"n","x","y","id"
"Rangaunu Harbour",173.1374,-34.9163,0
"Kaitaia East",173.2641,-35.1038,1
"Kaitaia West",173.2672,-35.1218,2
"North Cape",172.7755,-34.5055,3
"Karikari Peninsula",173.3787,-34.9953,4
"Tangonge",173.2186,-35.1231,5
"Rangitihi",173.3112,-35.1279,6
"Oruru-Parapara",173.4613,-35.0333,7
"Taumarumaru",173.5077,-34.9967,8
"Kerikeri Central",173.951,-35.2251,9
"Kaikohe",173.7977,-35.4079,10
"Ahipara",173.1609,-35.1595,11
"Waipapa",173.9184,-35.2099,12
"Kawakawa",174.0758,-35.379,13
"Whangarei Central",174.3243,-35.7285,14
"Taemaro-Oruaiti",173.5789,-35.0254,15
"Whakarara",173.8499,-35.0629,16
"Inlets Far North District",174.1582,-35.2185,17
"Kaeo",173.7433,-35.1541,18
"Kohukohu-Broadwood",173.4636,-35.2901,19
"Hokianga South",173.4844,-35.468,20
"Omahuta Forest-Horeke",173.6178,-35.2883,21
"Okaihau",173.7908,-35.2866,22
"Whakapaku",173.663,-35.0499,23
"Lake Manuwai-Kapiro",173.8654,-35.1827,24
"Puketotara",173.9033,-35.2518,25
"Riverview",173.9624,-35.2081,26
"Kerikeri South",173.9578,-35.2464,27
"Puketona-Waitangi",174.001,-35.2799,28
"Ngapuhi",173.7653,-35.4228,29
"Waima Forest",173.6295,-35.4872,30
"Waipoua Forest",173.5113,-35.5813,31
"Rangitane-Purerua",173.9391,-35.1342,32
"Paihia",174.0931,-35.2861,33
"Opua (Far North District)",174.1,-35.3227,34
"Ohaeawai-Waimate North",173.8599,-35.3352,35
"Haruru",174.0592,-35.2793,36
"Mataraua Forest",173.8054,-35.5472,37
"Moerewa",174.0252,-35.3837,38
"Queen Street",174.7652,-36.8477,39
"Manurewa East",174.9061,-37.0258,40
"Russell",174.1245,-35.2565,41
"Russell Peninsula",174.1623,-35.2868,42
"Pakaraka",173.9845,-35.3675,43
"Russell Forest-Rawhiti",174.2261,-35.3688,44
"Maromaku",174.1413,-35.4783,45
"Matawaia-Taumarere",173.9527,-35.4941,46
"Whangaruru",174.335,-35.4899,47
"Morningside (Whangarei District)",174.3201,-35.7364,48
"Port-Limeburners",174.3308,-35.7493,49
"Mangakahia-Hukerenui",174.0023,-35.653,50
"Kamo Central",174.3049,-35.6849,51
"Matarau",174.2099,-35.6673,52
"Hikurangi",174.2872,-35.5945,53
"Kauri",174.2867,-35.6294,54
"Maungatapere",174.1547,-35.7621,55
"Kamo West",174.2951,-35.6701,56
"Tikipunga North",174.323,-35.6809,57
"Kensington (Whangarei District)",174.3083,-35.7131,58
"Maunu-Horahora",174.2904,-35.7376,59
"Tarewa",174.309,-35.7418,60
"Dargaville",173.8652,-35.9392,61
"Kiripaka",174.4029,-35.6467,62
"Whau Valley",174.2958,-35.7052,63
"Pukenui",174.255,-35.7464,64
"Tikipunga South",174.3317,-35.6946,65
"Mairtown",174.3243,-35.7045,66
"Woodhill-Vinetown",174.3096,-35.727,67
"Marsden Bay",174.4869,-35.8434,68
"Granfield Reserve",174.2951,-35.6902,69
"Abbey Caves-Glenbervie",174.3612,-35.704,70
"Ruakaka",174.4573,-35.8787,71
"Matapouri-Tutukaka",174.478,-35.5979,72
"Otangarei",174.3177,-35.6933,73
"Kamo East",174.3098,-35.6775,74
"Raumanga",174.299,-35.7497,75
"Otaika-Portland",174.2858,-35.781,76
"Oakleigh-Mangapai",174.216,-35.8959,77
"Onerahi Park",174.3726,-35.7525,78
"Onerahi",174.3635,-35.7662,79
"Bream Bay",174.3839,-35.915,80
"Ngunguru",174.5147,-35.6246,81
"Auckland-University",174.7691,-36.8514,82
"Riverside",174.3396,-35.726,83
"Waipu",174.4508,-36.0333,84
"Parua Bay",174.4281,-35.76,85
"Bream Head",174.5359,-35.8191,86
"Sherwood Rise",174.3618,-35.7487,87
"Maungaturoto",174.3469,-36.1095,88
"Hilltop (Taupo District)",176.0992,-38.6998,89
"Mangawhai Heads",174.5841,-36.0944,90
"Mangawhai",174.5765,-36.1249,91
"Maungaru",173.9709,-35.877,92
"Ruawai-Matakohe",174.1465,-36.0848,93
"Kaipara Coastal",173.6512,-35.729,94
"Otamatea (Kaipara District)",174.3233,-36.2062,95
"Kaiwaka",174.4195,-36.2014,96
"Wellsford",174.5215,-36.2928,97
"Mangawhai Rural",174.5456,-36.1174,98
"Warkworth West",174.6516,-36.3889,99
"Warkworth East",174.6679,-36.4053,100
"Cape Rodney",174.6264,-36.2543,101
"North Harbour",174.715,-36.7463,102
"Kaipara Hills",174.4888,-36.4635,103
"Dome Valley-Matakana",174.6867,-36.341,104
"Puhoi Valley",174.6248,-36.4685,105
"Tawharanui Peninsula",174.7918,-36.366,106
"Snells Beach",174.7252,-36.4202,107
"Silverdale Central (Auckland)",174.6749,-36.624,108
"Albany Central",174.7048,-36.7282,109
"Takapuna West",174.7612,-36.7891,110
"Quay Street-Customs Street",174.7765,-36.846,111
"Okahukura Peninsula",174.4783,-36.3161,112
"Sandspit",174.6985,-36.3978,113
"Algies Bay-Scotts Landing",174.7461,-36.457,114
"Wairau Valley",174.7345,-36.7736,115
"Henderson Lincoln East",174.6341,-36.8559,116
"Wynyard-Viaduct",174.7579,-36.8433,117
"Shortland Street",174.7682,-36.8474,118
"Eden Terrace",174.7596,-36.8646,119
"Mount St John",174.7804,-36.8824,120
"Penrose",174.8226,-36.92,121
"Te Kuru",174.484,-36.6034,122
"Parakai",174.436,-36.6576,123
"Helensville Rural",174.4987,-36.6495,124
"Helensville",174.4543,-36.675,125
"Waikoukou Valley",174.5157,-36.7099,126
"Waimauku",174.4644,-36.7806,127
"Kumeu Rural West",174.5213,-36.7904,128
"Kumeu-Huapai",174.5429,-36.77,129
"Kumeu Rural East",174.5746,-36.7766,130
"Whenuapai",174.6214,-36.7916,131
"Albany South",174.7095,-36.7388,132
"Westgate Central",174.6058,-36.8146,133
"Henderson Valley",174.5692,-36.9064,134
"Henderson Lincoln South",174.6237,-36.8672,135
"Henderson Central",174.6293,-36.8897,136
"Rosebank Peninsula",174.6758,-36.8809,137
"Parnell West",174.778,-36.8568,138
"Newmarket",174.7771,-36.8685,139
"Ellerslie West",174.8061,-36.899,140
"Auckland Airport",174.774,-36.9891,141
"East Tamaki",174.8871,-36.9382,142
"Waitoki",174.5842,-36.6373,143
"Orewa South",174.6858,-36.5901,144
"Orewa Central",174.6945,-36.5873,145
"Waiake",174.7444,-36.7067,146
"Albany West",174.6879,-36.7415,147
"Hobson Ridge North",174.7628,-36.8471,148
"Orewa North",174.6759,-36.5811,149
"Millwater South",174.67,-36.6123,150
"Dairy Flat West",174.6189,-36.671,151
"Kingsway",174.6865,-36.6061,152
"Whangaparoa Central",174.7336,-36.6366,153
"Takapuna Central",174.7695,-36.782,154
"Akoranga",174.7545,-36.7966,155
"Stanley Point",174.7841,-36.8266,156
"Victoria Park",174.7566,-36.8486,157
"Grafton",174.7683,-36.8601,158
"Mount Eden North East",174.7656,-36.8691,159
"Onehunga-Te Papapa Industrial",174.7949,-36.9261,160
"Mount Wellington Industrial",174.8516,-36.9205,161
"Dairy Flat North",174.6537,-36.6447,162
"Red Beach West",174.6955,-36.6113,163
"Coatesville",174.6434,-36.7227,164
"Long Bay",174.7331,-36.6895,165
"Northcross",174.7308,-36.7117,166
"Browns Bay Central",174.7433,-36.7143,167
"Forrest Hill West",174.7451,-36.769,168
"Grey Lynn East",174.7521,-36.8618,169
"South Head",174.3123,-36.5935,170
"Mount Albert West",174.7077,-36.882,171
"Riverhead",174.5837,-36.7581,172
"New Lynn Central",174.686,-36.9075,173
"Windsor Park",174.7357,-36.7398,174
"Taupaki",174.5542,-36.8216,175
"West Harbour West",174.6225,-36.8187,176
"Massey West",174.6074,-36.8499,177
"Red Beach East",174.7049,-36.6059,178
"Stanmore Bay East",174.7418,-36.6293,179
"Manly East",174.7613,-36.6334,180
"Westlake",174.7536,-36.7766,181
"Stanmore Bay West",174.7272,-36.623,182
"Vipond",174.718,-36.618,183
"Karangahape",174.7564,-36.859,184
"Wiri West",174.8624,-37.0083,185
"Rothesay Bay",174.7473,-36.7236,186
"Ponsonby East",174.7416,-36.8514,187
"Freemans Bay",174.7504,-36.8522,188
"Hobson Ridge South",174.7581,-36.8543,189
"Queen Street South West",174.7613,-36.8543,190
"Greenlane North",174.793,-36.8916,191
"Silverdale (Hamilton City)",175.3291,-37.7913,192
"Pinehill",174.7236,-36.7313,193
"Manukau Central",174.8695,-36.9914,194
"Gulf Harbour North",174.7941,-36.6095,195
"Chatswood",174.7105,-36.8184,196
"Epsom North",174.7707,-36.877,197
"Torbay",174.7509,-36.6951,198
"Milford Central",174.7685,-36.7717,199
"Paremoremo East",174.6602,-36.7498,200
"Waipatukahu",174.4207,-36.7791,201
"Muriwai Valley-Bethells Beach",174.4703,-36.8197,202
"Manly West",174.753,-36.6334,203
"Tindalls-Matakatia",174.777,-36.6166,204
"Oteha East",174.7221,-36.7166,205
"Gulf Harbour South",174.796,-36.6232,206
"Murrays Bay West",174.7417,-36.7318,207
"West Harbour Clearwater Cove",174.637,-36.8105,208
"West Harbour Luckens Point",174.637,-36.818,209
"Swanson",174.5846,-36.8649,210
"Birkenhead South",174.7303,-36.816,211
"Panmure Glen Innes Industrial",174.8508,-36.8837,212
"Otahuhu Central",174.836,-36.9418,213
"Muriwai",174.4292,-36.8253,214
"Waitakere",174.5407,-36.857,215
"Glendene South",174.6542,-36.8969,216
"Millwater North",174.6723,-36.6015,217
"Dairy Flat South",174.6792,-36.6956,218
"Morningside (Auckland)",174.732,-36.8731,219
"Middlemore",174.8431,-36.9604,220
"Westgate South",174.6079,-36.8271,221
"Symonds Street West",174.7633,-36.8568,222
"Paremoremo West",174.6158,-36.7551,223
"Birkdale North",174.7009,-36.7937,224
"Glenfield Central",174.7259,-36.7848,225
"Symonds Street North West",174.7659,-36.855,226
"Eden Valley",174.7526,-36.8746,227
"Fairview Heights",174.7168,-36.7101,228
"Glamorgan",174.7406,-36.7013,229
"Hobsonville Point",174.6617,-36.7969,230
"Mairangi Bay North",174.7465,-36.7386,231
"Sunnynook South",174.7359,-36.7553,232
"Northcote South (Auckland)",174.7385,-36.8065,233
"Anzac Avenue",174.772,-36.8477,234
"Wesley South",174.7311,-36.9093,235
"Glenfield West",174.7179,-36.7827,236
"Northcote Central (Auckland)",174.7444,-36.7989,237
"Hobsonville",174.6281,-36.8099,238
"Te Atatu South-McLeod South",174.6501,-36.8808,239
"Kelston South",174.6627,-36.9038,240
"Favona North",174.809,-36.9492,241
"Takanini South East",174.9451,-37.049,242
"Henderson North",174.6253,-36.8761,243
"Oratia",174.6118,-36.9449,244
"Awaruku",174.7273,-36.6999,245
"Devonport",174.7969,-36.8272,246
"Unsworth Heights West",174.7113,-36.7589,247
"Hillcrest East (Auckland)",174.7362,-36.7944,248
"Northcote Point (Auckland)",174.7445,-36.8161,249
"Grey Lynn North",174.7358,-36.8588,250
"Te Atatu Peninsula West",174.647,-36.8487,251
"Onehunga Central",174.7871,-36.9197,252
"Greenhithe East",174.6893,-36.7641,253
"Unsworth Heights East",174.7198,-36.756,254
"Glenfield North",174.7266,-36.7739,255
"Symonds Street East",174.7664,-36.8569,256
"Greenhithe West",174.6735,-36.7735,257
"Forrest Hill North",174.7465,-36.7572,258
"Epsom Central-North",174.7699,-36.8878,259
"Albany Heights",174.694,-36.718,260
"Browns Bay South East",174.7377,-36.7248,261
"Sunnynook North",174.7417,-36.7509,262
"Te Atatu South-Central",174.6495,-36.8622,263
"Murrays Bay East",174.7516,-36.731,264
"Mairangi Bay South",174.7486,-36.7439,265
"Royal Heights North",174.6277,-36.8285,266
"Te Atatu Peninsula Central",174.6517,-36.8361,267
"Mount Albert Central",174.7234,-36.8835,268
"St Lukes",174.7313,-36.8818,269
"Hillsborough North (Auckland)",174.7582,-36.9136,270
"Otara Central",174.8768,-36.9559,271
"Totara Vale North",174.7301,-36.7597,272
"Castor Bay",174.7618,-36.7604,273
"Belmont (Auckland)",174.7882,-36.8052,274
"Mount Eden East",174.7605,-36.885,275
"Botany Junction",174.8964,-36.9596,276
"Massey South",174.6163,-36.8499,277
"Henderson Larnoch",174.618,-36.8592,278
"Avondale South (Auckland)",174.6975,-36.9034,279
"Birkdale South",174.7076,-36.8004,280
"Glenfield East",174.7346,-36.7803,281
"Milford West",174.7602,-36.7713,282
"Herne Bay",174.7316,-36.8449,283
"Massey Royal Road West",174.6125,-36.8343,284
"Royal Heights South",174.6283,-36.8355,285
"Massey East",174.6206,-36.8435,286
"Glen Eden Woodglen",174.6433,-36.9175,287
"Avondale North (Auckland)",174.6956,-36.8895,288
"Epsom East",174.7783,-36.8953,289
"Massey Central",174.606,-36.8391,290
"Henderson Lincoln West",174.6241,-36.8598,291
"Glen Eden Central",174.653,-36.9156,292
"Bayview West",174.7046,-36.7759,293
"Bayview South",174.7036,-36.782,294
"Ellerslie Central",174.8075,-36.892,295
"Summerland North",174.6135,-36.876,296
"Western Heights (Auckland)",174.6131,-36.8874,297
"Henderson North East",174.6401,-36.8794,298
"Westmere South-Western Springs",174.7224,-36.8604,299
"Glen Eden North",174.657,-36.9077,300
"Konini",174.6437,-36.9292,301
"Kaurilands",174.6558,-36.9295,302
"Blockhouse Bay East",174.7093,-36.9211,303
"Hillcrest North (Auckland)",174.7438,-36.79,304
"Narrow Neck",174.7966,-36.8157,305
"Bayview East",174.7134,-36.77,306
"Mount Wellington North West",174.8293,-36.8939,307
"Beach Haven East",174.6936,-36.7927,308
"Glenfield South West",174.7129,-36.7894,309
"Beach Haven South",174.6942,-36.8071,310
"Birkenhead West",174.7129,-36.8064,311
"Birkenhead North",174.7269,-36.8073,312
"Ranui North",174.6022,-36.8601,313
"Te Atatu South-Edmonton",174.6422,-36.8647,314
"Takapuna South",174.781,-36.7952,315
"Kingsland",174.7459,-36.8703,316
"Orakei West",174.8153,-36.8571,317
"Beach Haven West",174.6862,-36.7933,318
"Blockhouse Bay South",174.6984,-36.9253,319
"Ranui Domain",174.6043,-36.8659,320
"Sunnyvale East",174.6425,-36.8996,321
"Kelston North",174.6663,-36.8958,322
"Te Atatu Peninsula East",174.6562,-36.8435,323
"Grey Lynn West",174.7337,-36.8644,324
"Saint Marys Bay",174.7467,-36.8407,325
"Forrest Hill East",174.7522,-36.7643,326
"Ranui South East",174.6047,-36.8719,327
"Henderson East",174.6385,-36.8868,328
"Swanson Rural",174.5711,-36.8811,329
"Glendene North",174.649,-36.8921,330
"Mount Albert North",174.7177,-36.8748,331
"Point Chevalier East",174.7141,-36.867,332
"Te Atatu Peninsula North West",174.6488,-36.8266,333
"Green Bay North",174.6853,-36.9263,334
"Avondale Central (Auckland)",174.6952,-36.8955,335
"Te Atatu South-McLeod North",174.6469,-36.8741,336
"Hobson Ridge Central",174.7605,-36.8507,337
"Maungawhau",174.7543,-36.8909,338
"Hauraki",174.7769,-36.8006,339
"Otahuhu North",174.8472,-36.9383,340
"Henderson Valley Park",174.6171,-36.8923,341
"Glen Eden Rosier",174.6364,-36.9154,342
"Balmoral",174.745,-36.8872,343
"Sylvia Park",174.8405,-36.9149,344
"Mangere Central",174.7988,-36.971,345
"Western Heights (Rotorua District)",176.221,-38.1237,346
"Mangere Bridge Ambury",174.7688,-36.9478,347
"Titirangi South",174.6562,-36.9458,348
"New Lynn Central South",174.6823,-36.9138,349
"Piha",174.4742,-36.9619,350
"Waima-Woodlands Park",174.6354,-36.9467,351
"Laingholm",174.6308,-36.9646,352
"New Lynn South",174.6828,-36.9211,353
"Waiatarua",174.5947,-36.9223,354
"Sandringham North",174.7399,-36.8805,355
"Bayswater",174.778,-36.8141,356
"Avondale Rosebank",174.6797,-36.889,357
"New Lynn North West",174.6717,-36.9079,358
"Fruitvale",174.6647,-36.9145,359
"Blockhouse Bay North",174.6966,-36.9145,360
"Lynfield North",174.7176,-36.9195,361
"Owairaka West",174.7111,-36.8953,362
"Mount Eden North",174.761,-36.8748,363
"Eden Park",174.746,-36.8748,364
"Cheltenham",174.8066,-36.8254,365
"Ponsonby West",174.7344,-36.8502,366
"Remuera Waitaramoa",174.7942,-36.8715,367
"Remuera North",174.804,-36.8685,368
"Sunnyhills West-Pakuranga North",174.8727,-36.9085,369
"Otahuhu South West",174.8401,-36.9522,370
"Grey Lynn Central",174.7462,-36.8621,371
"Point Chevalier West",174.7025,-36.8656,372
"Westmere North",174.7186,-36.8544,373
"Green Bay South",174.6773,-36.9335,374
"Panmure West",174.8447,-36.8997,375
"Remuera South",174.7953,-36.8844,376
"Waterview",174.6994,-36.8795,377
"New Windsor South",174.7164,-36.9085,378
"Mount Roskill Central North",174.743,-36.9088,379
"Royal Oak East (Auckland)",174.7766,-36.9118,380
"Glen Eden West",174.6288,-36.913,381
"Mount Albert South",174.7169,-36.8895,382
"Remuera West",174.7859,-36.8701,383
"Otahuhu Industrial",174.828,-36.9502,384
"Parnell East",174.7875,-36.8562,385
"Epsom Central-South",174.7679,-36.8968,386
"The Strand",174.7745,-36.8503,387
"Mount Roskill North",174.7442,-36.9005,388
"Three Kings East",174.7584,-36.9043,389
"Mangere Bridge",174.7885,-36.9436,390
"Mission Bay",174.8324,-36.8558,391
"Hillsborough West (Auckland)",174.7473,-36.9199,392
"Lynfield South",174.7201,-36.9301,393
"Kohimarama",174.8409,-36.8577,394
"Saint Heliers North",174.8619,-36.8523,395
"Glendowie South",174.8672,-36.8647,396
"Marlborough Sounds East",174.0401,-41.3213,397
"West Lynn",174.6662,-36.9252,398
"Glenavon",174.7032,-36.9092,399
"Ellerslie South",174.8156,-36.9007,400
"Botany Downs West",174.9141,-36.9095,401
"Saint Johns West",174.8337,-36.8821,402
"Royal Oak West (Auckland)",174.7693,-36.9101,403
"Mount Wellington South East",174.8554,-36.927,404
"Sandringham Central",174.7339,-36.8882,405
"Onetangi",175.0784,-36.7958,406
"New Lynn Seabrook",174.6718,-36.9179,407
"Wesley East",174.7341,-36.9033,408
"Howick Central",174.9237,-36.8992,409
"Mangere South",174.7951,-36.9788,410
"Mount Roskill Central South",174.7383,-36.9158,411
"Mount Eden West",174.7536,-36.8838,412
"Mount Eden South",174.7545,-36.8958,413
"Waikowhai South",174.7469,-36.93,414
"Wesley West",174.7265,-36.8988,415
"Orakei East",174.8233,-36.8537,416
"Mount Roskill White Swan",174.726,-36.9148,417
"Mount Roskill South",174.7301,-36.9245,418
"Waikowhai North",174.74,-36.9259,419
"Remuera Waiata",174.8044,-36.8774,420
"Saint Heliers West",174.8507,-36.8571,421
"Mangere East",174.8392,-36.9693,422
"Papatoetoe Central",174.858,-36.9746,423
"Remuera East",174.8214,-36.8761,424
"Remuera Abbotts Park",174.8131,-36.8849,425
"Mangere Mountain View",174.7859,-36.9525,426
"Glendowie North",174.8737,-36.8554,427
"Pukekohe Central",174.9133,-37.2089,428
"Hillsborough East (Auckland)",174.7565,-36.9199,429
"Onehunga West",174.7742,-36.9197,430
"Greenlane South",174.7988,-36.9008,431
"Meadowbank West",174.8257,-36.8696,432
"Saint Heliers South",174.8563,-36.864,433
"Howick East",174.9304,-36.9009,434
"Te Papapa",174.7965,-36.9186,435
"Saint Johns East",174.8461,-36.8755,436
"Glen Innes West",174.8569,-36.8732,437
"Ellerslie East",174.8211,-36.8923,438
"Papakura Central",174.9428,-37.0654,439
"Glen Innes East-Wai O Taiki Bay",174.8712,-36.8736,440
"Pakuranga Heights East",174.899,-36.9086,441
"Meadowbank East",174.837,-36.8698,442
"One Tree Hill",174.7822,-36.9012,443
"Panmure East",174.8604,-36.9023,444
"Campus South",170.5121,-45.8679,445
"Takanini Central",174.9259,-37.0507,446
"Mount Wellington Central",174.8446,-36.9083,447
"Pakuranga Central",174.8778,-36.9147,448
"Stonefields East",174.8426,-36.8889,449
"Mount Wellington North East",174.8429,-36.894,450
"Oneroa East-Palm Beach",175.0522,-36.7793,451
"Surfdale",175.0299,-36.7961,452
"Ostend",175.0522,-36.7926,453
"Waiheke East",175.128,-36.798,454
"Sunnyvale West-Parrs Park",174.6307,-36.9037,455
"Point England",174.8653,-36.8839,456
"Tamaki",174.8619,-36.8952,457
"Pakuranga West",174.8688,-36.9182,458
"Mount Wellington Ferndale",174.8318,-36.9021,459
"Botany Central",174.9122,-36.9312,460
"Melrose",174.7891,-41.3243,461
"Mount Wellington West",174.8277,-36.9112,462
"Harania South",174.8146,-36.9675,463
"Highland Park (Auckland)",174.9094,-36.9047,464
"Half Moon Bay West",174.8967,-36.886,465
"Eastern Beach",174.9135,-36.8767,466
"Bucklands Beach Central",174.9077,-36.88,467
"Half Moon Bay South East",174.9025,-36.8947,468
"Bucklands Beach South",174.9132,-36.8898,469
"Mellons Bay",174.9304,-36.8872,470
"Northpark South",174.9164,-36.9227,471
"Turanga",174.9885,-36.9641,472
"Favona East",174.8109,-36.9559,473
"Takanini Industrial",174.9154,-37.0336,474
"Oneroa West",174.9997,-36.7877,475
"Stonefields West",174.8372,-36.8868,476
"Mount Wellington East",174.8388,-36.9015,477
"Pakuranga Heights North West",174.8886,-36.9116,478
"Favona West",174.8001,-36.9559,479
"Mangere West",174.79,-36.9656,480
"Papatoetoe South West",174.8468,-36.9895,481
"Bucklands Beach North",174.9038,-36.8607,482
"Farm Cove",174.8838,-36.8955,483
"Half Moon Bay North East",174.9049,-36.8865,484
"Somerville",174.9339,-36.9123,485
"Ormiston North",174.9131,-36.9641,486
"Chapel Downs",174.9021,-36.9719,487
"Massey Road West",174.8244,-36.9653,488
"Otahuhu South",174.85,-36.9472,489
"Mangere South East",174.8274,-36.987,490
"Aorere South",174.8376,-36.9814,491
"Puhinui North",174.8624,-36.9835,492
"Ramarama",174.9341,-37.1595,493
"Harania North",174.8103,-36.9617,494
"Aorere Central",174.8303,-36.9768,495
"Sutton Park",174.8221,-36.9587,496
"Massey Road North",174.8326,-36.964,497
"Pakuranga Heights South West",174.8868,-36.9199,498
"Grange",174.8494,-36.9638,499
"Botany South",174.9141,-36.9386,500
"Howick West",174.9198,-36.8932,501
"Mount Wellington South West",174.846,-36.9311,502
"Kingseat-Karaka",174.8215,-37.1244,503
"Ardmore",175.0115,-37.0618,504
"Glenbrook",174.7553,-37.2018,505
"Hingaia",174.9142,-37.0737,506
"Papakura Industrial",174.9643,-37.0733,507
"Drury",174.9367,-37.1061,508
"Tamakae",174.7233,-37.2447,509
"Hamilton Estate",174.7395,-37.2458,510
"Drury Rural",174.9748,-37.1122,511
"Waiuku Central",174.7278,-37.2558,512
"Waiuku East",174.735,-37.258,513
"Kendallvale",174.7507,-37.2531,514
"Pukekohe North West",174.8958,-37.1823,515
"Aka Aka",174.7751,-37.2913,516
"Mangere Mascot",174.8095,-36.9733,517
"Puhinui East",174.8718,-36.9822,518
"Papatoetoe East",174.8735,-36.9724,519
