"n","x","y","id"
"Whalers Gate",174.0371,-39.0858,1073
"Westown",174.0601,-39.0748,1074
"Waiwhakaiho-Bell Block South",174.1643,-39.0364,1075
"Hurdon",174.0506,-39.0953,1076
"Merrilands",174.1021,-39.0645,1077
"Welbourn",174.0931,-39.0857,1078
"Fitzroy-Glen Avon",174.1236,-39.0743,1079
"Waitara West",174.2265,-38.9975,1080
"Upper Vogeltown",174.0833,-39.0902,1081
"Highlands Park (New Plymouth District)",174.1044,-39.0807,1082
"Lepperton-Brixton",174.2187,-39.0348,1083
"Mangorei",174.0602,-39.181,1084
"Tikorangi",174.3431,-39.041,1085
"Inglewood",174.2015,-39.1565,1086
"Spotswood",174.0243,-39.071,1087
"Frankleigh Park",174.0701,-39.0842,1088
"Ferndale",174.058,-39.0898,1089
"Bell Block West",174.1376,-39.03,1090
"Cape Egmont",173.8716,-39.3136,1091
"Lower Vogeltown",174.0782,-39.0721,1092
"Mangaoraka",174.1639,-39.1347,1093
"Stratford Central",174.2891,-39.3376,1094
"Toko",174.3483,-39.3171,1095
"Marfell",174.0471,-39.075,1096
"Bell Block East",174.17,-39.0162,1097
"Waitara East",174.2439,-38.9953,1098
"Everett Park",174.1812,-39.2279,1099
"Eltham",174.299,-39.4311,1100
"Paraite",174.1621,-39.0536,1101
"Manaia-Kapuni",174.1238,-39.5178,1102
"Egmont Showgrounds",174.2631,-39.5762,1103
"Tarata",174.3905,-39.1605,1104
"Ramanui",174.2748,-39.6061,1105
"Douglas",174.6297,-39.2407,1106
"Stratford North",174.2826,-39.328,1107
"Stratford South",174.2852,-39.349,1108
"Opunake",173.8588,-39.4513,1109
"Hawera Central",174.2831,-39.5904,1110
"Pembroke",174.1854,-39.3402,1111
"Kaponga-Mangatoki",174.2298,-39.4345,1112
"King Edward Park",174.2768,-39.5822,1113
"Taungatara",173.9754,-39.4477,1114
"Normanby-Tawhiti",174.3114,-39.5819,1115
"Okaiawa",174.2176,-39.5375,1116
"Turuturu",174.2791,-39.5707,1117
"Te Roti-Moeroa",174.4935,-39.439,1118
"Manutahi-Waitotora",174.5753,-39.7838,1119
"Ohangai",174.449,-39.5384,1120
"Patea",174.4704,-39.7542,1121
"Mowhanau",174.9029,-39.8434,1122
"College Estate",175.0347,-39.9305,1123
"Whanganui Central",175.047,-39.9351,1124
"Mangawhio",174.7456,-39.6107,1125
"Balgownie",175.0088,-39.9486,1126
"Whanganui East-Riverlands",175.0613,-39.9218,1127
"Ngapuke",175.3781,-38.854,1128
"Taumarunui North",175.2447,-38.8625,1129
"Taumarunui East",175.3138,-38.8885,1130
"Otangiwai-Ohura",175.003,-38.867,1131
"Raetihi",175.276,-39.4293,1132
"Ohakune",175.4147,-39.4116,1133
"Kimbolton North",175.5821,-40.2075,1134
"Tangiwai",175.1677,-39.3624,1135
"Waiouru",175.6776,-39.4698,1136
"Taihape",175.7968,-39.6781,1137
"Castlecliff East",174.9927,-39.9365,1138
"Lower Aramoho",175.0531,-39.9045,1139
"Titoki",175.01,-39.9359,1140
"Laird Park",175.0458,-39.9196,1141
"Cornmarket",175.0508,-39.9263,1142
"Kaitoke-Fordell",175.1562,-39.9419,1143
"Gonville South",175.034,-39.9479,1144
"Brunswick-Papaiti",175.0292,-39.8768,1145
"Otamatea (Whanganui District)",175.0219,-39.9058,1146
"Springvale North",175.0168,-39.921,1147
"St Johns Hill West",175.0306,-39.9202,1148
"Springvale West",175.0175,-39.9295,1149
"Gonville North",175.029,-39.9385,1150
"St Johns Hill East",175.0396,-39.9131,1151
"Springvale East",175.0232,-39.9256,1152
"Upper Aramoho",175.0698,-39.896,1153
"Turitea",175.6086,-40.3905,1154
"Whanganui East-Williams Domain",175.0615,-39.9139,1155
"Gonville West",175.0182,-39.9427,1156
"Marton North",175.371,-40.063,1157
"Upper Whanganui",175.1695,-39.7009,1158
"Castlecliff West",174.9772,-39.9297,1159
"Wembley Park",175.064,-39.9076,1160
"Bastia-Durie Hill",175.066,-39.9344,1161
"Palmerston North Central",175.6101,-40.3554,1162
"Putiki",175.05,-39.9506,1163
"Turakina",175.2577,-40.0114,1164
"Otairi",175.5255,-39.8896,1165
"Tremaine",175.5987,-40.3397,1166
"Marton Rural",175.3774,-40.1098,1167
"Bulls",175.3825,-40.1794,1168
"Mokai Patea",175.8944,-39.5957,1169
"Marton South",175.3854,-40.0843,1170
"Ohakea-Sanson",175.3949,-40.2146,1171
"Feilding Central",175.5811,-40.2387,1172
"Parewanui",175.2848,-40.1794,1173
"Esplanade",175.6143,-40.3673,1174
"Linton Camp",175.5872,-40.4051,1175
"Kimbolton South",175.578,-40.2263,1176
"Palmerston North Airport",175.6224,-40.3124,1177
"Palmerston North Hospital",175.6148,-40.3417,1178
"Tokorangi",175.5497,-40.1238,1179
"Pohangina-Apiti",175.9125,-40.072,1180
"Kimbolton West",175.5702,-40.2182,1181
"Kiwitea",175.696,-40.0082,1182
"Awahuri",175.4722,-40.25,1183
"Makino",175.5656,-40.2062,1184
"Warwick",175.559,-40.2228,1185
"Taonui",175.6934,-40.2363,1186
"Milson South",175.6051,-40.3344,1187
"Roslyn (Palmerston North City)",175.629,-40.3355,1188
"Papaioea North",175.6189,-40.3472,1189
"Taikorea",175.3943,-40.3585,1190
"Awapuni South",175.5934,-40.3778,1191
"Foxton North",175.2951,-40.4706,1192
"Foxton South",175.311,-40.4842,1193
"Oroua Downs",175.2907,-40.3283,1194
"Kauwhata",175.476,-40.3767,1195
"Newbury",175.5799,-40.334,1196
"Takaro North",175.5987,-40.3499,1197
"West End",175.6034,-40.368,1198
"Ashhurst",175.7586,-40.2912,1199
"Miranui",175.4811,-40.5355,1200
"Sandon",175.5461,-40.2262,1201
"Poutoa",175.6454,-40.39,1202
"Papaioea South",175.6255,-40.3521,1203
"Whakarongo",175.6911,-40.3108,1204
"Awapuni North",175.5887,-40.3703,1205
"Maraetarata",175.5791,-40.3839,1206
"Milverton",175.6198,-40.3597,1207
"Ruahine",175.6316,-40.3701,1208
"Pihauatua",175.6047,-40.4528,1209
"Highbury East",175.5862,-40.3613,1210
"Terrace End",175.6336,-40.3417,1211
"Hokowhitu East",175.6363,-40.3574,1212
"Milson North",175.6073,-40.3271,1213
"Kelvin Grove North",175.6605,-40.3224,1214
"Hokowhitu Central",175.6259,-40.3617,1215
"Takaro South",175.5936,-40.3569,1216
"Royal Oak (Palmerston North City)",175.6626,-40.3307,1217
"Ruamahanga",175.6419,-40.3492,1218
"Cloverlea (Palmerston North City)",175.5852,-40.3451,1219
"Park West",175.5768,-40.3664,1220
"Westbrook",175.578,-40.3557,1221
"Kelvin Grove West",175.6444,-40.3286,1222
"Aokautere",175.6562,-40.3693,1223
"Aokautere Rural",175.7181,-40.3679,1224
"Thorndon",174.7742,-41.2725,1225
"Pahiatua",175.8372,-40.4547,1226
"Papatawa",175.9959,-40.2208,1227
"Dannevirke West",176.1024,-40.1971,1228
"Norsewood",176.1511,-40.1114,1229
"Mangatainoka",175.8255,-40.3976,1230
"Woodville",175.8664,-40.3367,1231
"Kaitawa",175.9768,-40.4725,1232
"Nireaha-Eketahuna",175.794,-40.6536,1233
"Waitahora",176.2162,-40.3007,1234
"Owhanga",176.3104,-40.5132,1235
"Opaki",175.6596,-40.9022,1236
"Solway North",175.6303,-40.9575,1237
"Masterton Central",175.6617,-40.9505,1238
"Kuripuni",175.6433,-40.9517,1239
"Douglas Park",175.6525,-40.9463,1240
"Lansdowne East",175.6812,-40.9414,1241
"Foxton Beach",175.2308,-40.464,1242
"Waitarere",175.2571,-40.5738,1243
"Ohau-Manakau",175.2075,-40.6989,1244
"Levin Central",175.2848,-40.6233,1245
"Tararua",175.3093,-40.6421,1246
"Kere Kere",175.3164,-40.5271,1247
"Waiopehu",175.299,-40.6322,1248
"Donnelly Park",175.2704,-40.6142,1249
"Waikawa (Horowhenua District)",175.1885,-40.6535,1250
"Kawiu South",175.2839,-40.6151,1251
"Makomako",175.2746,-40.624,1252
"Kawiu North",175.3005,-40.6137,1253
"Shannon",175.4133,-40.5499,1254
"Taitoko",175.2892,-40.6365,1255
"Makahika",175.4015,-40.6517,1256
"Wellington Central",174.7757,-41.2849,1257
"Porirua Central",174.8258,-41.1458,1258
"Playford Park",175.2904,-40.6289,1259
"Paraparaumu Central",174.9989,-40.908,1260
"Fairfield (Horowhenua District)",175.3094,-40.6214,1261
"Waikanae West",175.0664,-40.866,1262
"Raumati Beach West",174.9822,-40.9158,1263
"Pipitea-Kaiwharawhara",174.7877,-41.2762,1264
"Queenwood (Horowhenua District)",175.2966,-40.6207,1265
"Waitohu",175.1673,-40.7598,1266
"Forest Lakes (Kapiti Coast District)",175.1696,-40.7437,1267
"Te Horo",175.1059,-40.7971,1268
"Paraparaumu Beach West",174.9847,-40.892,1269
"Otaki Forks",175.1869,-40.8238,1270
"Waikanae East",175.0788,-40.867,1271
"Dixon Street",174.7747,-41.291,1272
"Otaki Beach",175.116,-40.7554,1273
"Waikanae Park",175.0492,-40.8625,1274
"Paraparaumu Beach East",174.9934,-40.8948,1275
"Paraparaumu North",175.0114,-40.8946,1276
"Paraparaumu East",175.0119,-40.9193,1277
"Raumati South",174.9833,-40.9413,1278
"Wellington University",174.7676,-41.2891,1279
"Petone Central",174.8697,-41.2236,1280
"Courtenay",174.7828,-41.2921,1281
"Paraparaumu Beach North",174.9988,-40.8811,1282
"Raumati Beach East",174.9927,-40.9219,1283
"Plimmerton",174.8604,-41.0677,1284
"Hutt Central North",174.9066,-41.2087,1285
"Gracefield",174.9108,-41.2402,1286
"Vivian East",174.7801,-41.2969,1287
"Waikanae Beach",175.0271,-40.8646,1288
"Maungakotukutuku",175.0476,-40.9369,1289
"Paremata",174.8671,-41.0989,1290
"Papakowhai",174.8635,-41.1159,1291
"Alicetown-Melling",174.8937,-41.214,1292
"Petone East",174.8906,-41.2248,1293
"Tawa Central",174.8272,-41.174,1294
"Grenada North",174.839,-41.1773,1295
"Johnsonville Central",174.8074,-41.2237,1296
"Newlands South",174.8212,-41.2345,1297
"Vivian West",174.7728,-41.2947,1298
"Newtown North",174.7832,-41.309,1299
"Rongotai",174.8097,-41.3308,1300
"Paekakariki",174.969,-40.9719,1301
"Whitby",174.8911,-41.1172,1302
"Trentham South",175.0408,-41.1489,1303
"Mount Cook East",174.7775,-41.3025,1304
"Miramar South",174.8142,-41.3207,1305
"Tirohanga",174.9058,-41.1983,1306
"Aotea",174.8572,-41.1283,1307
"Cannons Creek East",174.8714,-41.1372,1308
"Pauatahanui",174.9467,-41.0949,1309
"Titahi Bay South",174.827,-41.1134,1310
"Linden",174.8338,-41.1567,1311
"Mount Victoria",174.7876,-41.2988,1312
"Elsdon-Takapuwahia",174.8095,-41.132,1313
"Cannons Creek North",174.8626,-41.1397,1314
"Waitangirua",174.88,-41.1298,1315
"Titahi Bay North",174.8439,-41.0987,1316
"Endeavour",174.9042,-41.1146,1317
"Tawa South",174.8169,-41.1815,1318
"Newtown West",174.7761,-41.3129,1319
"Kilbirnie Central",174.7927,-41.3169,1320
"Ascot Park",174.8734,-41.12,1321
"Porirua East",174.8557,-41.1431,1322
"Kilbirnie East",174.8014,-41.321,1323
"Hutt Central South",174.9094,-41.2135,1324
"Postgate",174.8824,-41.1133,1325
"Ranui Heights",174.8501,-41.1516,1326
"Upper Hutt Central",175.0763,-41.1271,1327
"Onepoto",174.8528,-41.104,1328
"Petone Esplanade",174.8873,-41.2297,1329
"Epuni West",174.9273,-41.2057,1330
"Cannons Creek South",174.8714,-41.15,1331
"Paekakariki Hill",174.909,-41.0568,1332
"Heretaunga",175.0191,-41.1388,1333
"Boulcott",174.9244,-41.1994,1334
"Johnsonville South",174.8021,-41.231,1335
"Paparangi",174.8198,-41.2167,1336
"Poets Block",175.046,-41.1229,1337
"Brentwood (Upper Hutt City)",175.0368,-41.1289,1338
"Trentham North",175.0456,-41.1328,1339
"Te Marua",175.1434,-41.0887,1340
"Silverstream (Upper Hutt City)",175.0098,-41.1523,1341
"Elderslea",175.0579,-41.1202,1342
"Totara Park",175.0844,-41.1093,1343
"Ebdentown",175.0724,-41.1188,1344
"Wallaceville",175.0609,-41.1289,1345
"Clouston Park",175.0871,-41.1174,1346
"Belmont Park",174.9155,-41.1693,1347
"Taita South",174.9592,-41.1849,1348
"Naenae Central",174.9496,-41.1997,1349
"Mangaroa",175.1179,-41.1567,1350
"Pinehaven",175.0177,-41.1684,1351
"Avalon West",174.9411,-41.1909,1352
"Stokes Valley North",174.9931,-41.1669,1353
"Eastern Bays",174.9093,-41.2808,1354
"Maoribank",175.1088,-41.1063,1355
"Stokes Valley Central",174.9774,-41.1689,1356
"Waiwhetu",174.9174,-41.2255,1357
"Waterloo East",174.9292,-41.2179,1358
"Naenae North",174.9625,-41.1974,1359
"Moera",174.9036,-41.2279,1360
"Birchville-Brown Owl",175.1132,-41.086,1361
"Taita North",174.9646,-41.1713,1362
"Normandale",174.8932,-41.2035,1363
"Kelson",174.9429,-41.1727,1364
"Avalon East",174.9446,-41.1958,1365
"Waterloo West",174.9206,-41.215,1366
"Maungaraki",174.8799,-41.2084,1367
"Belmont (Lower Hutt City)",174.9212,-41.1901,1368
"Epuni East",174.9348,-41.2089,1369
"Korokoro",174.8678,-41.2156,1370
"Eastbourne",174.8943,-41.3003,1371
"Strathmore (Wellington City)",174.8205,-41.3316,1372
"Wainuiomata Central",174.9407,-41.2614,1373
"Manor Park",174.9799,-41.1558,1374
"Delaney",174.9792,-41.1865,1375
"Manuka",174.987,-41.185,1376
"Homedale East",174.9584,-41.2691,1377
"Wainuiomata West",174.9329,-41.251,1378
"Glendale",174.9547,-41.243,1379
"Homedale West",174.9498,-41.2741,1380
"Arakura",174.9448,-41.2387,1381
"Johnsonville North",174.803,-41.2176,1382
"Karori Park",174.7257,-41.2826,1383
"Karori North",174.7444,-41.2776,1384
"Karori East",174.7474,-41.287,1385
"Berhampore",174.7738,-41.3233,1386
"Newtown South",174.7844,-41.3205,1387
"Tawa North",174.8211,-41.1643,1388
"Churton Park North",174.8137,-41.1977,1389
"Newlands North",174.8205,-41.2241,1390
"Churton Park South",174.807,-41.2109,1391
"Johnsonville West",174.7938,-41.2231,1392
"Khandallah North",174.7977,-41.2429,1393
"Khandallah South",174.7886,-41.2526,1394
"Grenada Village",174.8254,-41.2047,1395
"Crofton Downs",174.7618,-41.2575,1396
"Khandallah Reserve",174.7855,-41.2435,1397
"Ngaio South",174.776,-41.2532,1398
"Wellington Botanic Gardens",174.7687,-41.2825,1399
"Oriental Bay",174.7929,-41.2919,1400
"Takapu-Horokiwi",174.8592,-41.1855,1401
"Mount Cook West",174.7718,-41.3033,1402
"Wilton",174.7607,-41.2684,1403
"Kelburn",174.7605,-41.288,1404
"Wadestown",174.7757,-41.2622,1405
"Northland (Wellington City)",174.7602,-41.2791,1406
"Makara-Ohariu",174.7153,-41.2593,1407
"Karori South",174.7333,-41.289,1408
"Miramar North",174.8233,-41.306,1409
"Aro Valley",174.7599,-41.2957,1410
"Onslow",174.8028,-41.2495,1411
"Hataitai North",174.7963,-41.3016,1412
"Island Bay West",174.769,-41.341,1413
"Brooklyn East",174.7659,-41.3079,1414
"Island Bay East",174.7759,-41.3367,1415
"Kingston-Mornington-Vogeltown",174.7658,-41.3195,1416
"Miramar Central",174.8176,-41.3129,1417
"Brooklyn South",174.7565,-41.3169,1418
"Evans Bay",174.7967,-41.3116,1419
"Roseneath",174.8008,-41.2923,1420
"Lyall Bay",174.7942,-41.3271,1421
"Hataitai South",174.7924,-41.3091,1422
"Owhiro Bay",174.7612,-41.3379,1423
"Miramar East",174.8219,-41.3189,1424
"Seatoun",174.8334,-41.3257,1425
"Houghton Bay",174.7874,-41.3378,1426
"Karaka Bay-Worser Bay",174.8258,-41.3176,1427
"Solway South",175.634,-40.9691,1428
"Whareama",175.9899,-40.919,1429
"Homebush-Te Ore Ore",175.7123,-40.9815,1430
"Kokotau",175.5815,-41.0381,1431
"Lansdowne West",175.6652,-40.9365,1432
"McJorrow Park",175.6675,-40.9602,1433
"Mount Holdsworth",175.4514,-40.9171,1434
"Upper Plain",175.5794,-40.8951,1435
"Cameron and Soldiers Park",175.6614,-40.9571,1436
"Ngaumutawa",175.6362,-40.9412,1437
"Carterton North",175.5268,-41.0194,1438
"Greytown",175.4543,-41.0824,1439
"Featherston",175.3243,-41.1161,1440
"Gladstone (Carterton District)",175.8645,-41.2181,1441
"Martinborough",175.4586,-41.2198,1442
"Tauherenikau",175.3691,-41.0639,1443
"Aorangi Forest",175.4579,-41.3749,1444
"Kahutara",175.0805,-41.3327,1445
"Takaka",172.8188,-40.8606,1446
"Pohara-Abel Tasman",172.9232,-40.8975,1447
"Golden Bay/Mohua",172.572,-40.8694,1448
"Richmond Central (Tasman District)",173.1894,-41.3375,1449
"Kaiteriteri-Riwaka",173.0047,-41.0845,1450
"Upper Moutere",172.8515,-41.2494,1451
"Lower Moutere",172.9805,-41.1604,1452
"Motueka North",173.0132,-41.1059,1453
"Motueka West",172.9956,-41.1254,1454
"Motueka East",173.0192,-41.12,1455
"Nelson Airport",173.2298,-41.2957,1456
"Nelson Central-Trafalgar",173.2821,-41.2727,1457
"Takaka Hills",172.9241,-41.0505,1458
"Moutere Hills",173.0336,-41.2641,1459
"Golden Downs",172.7883,-41.5089,1460
"Ruby Bay-Mapua",173.0805,-41.2416,1461
"Waimea West",173.0812,-41.3298,1462
"Appleby",173.1374,-41.3342,1463
"Richmond West (Tasman District)",173.1695,-41.3302,1464
"Brightwater",173.0999,-41.3768,1465
"Templemore",173.2042,-41.3415,1466
"Rutherford",173.2823,-41.2807,1467
"Saxton",173.2216,-41.3337,1468
"Daelyn",173.2126,-41.3382,1469
"Port Nelson",173.278,-41.2615,1470
"Wakefield",173.0442,-41.4106,1471
"Murchison-Nelson Lakes",172.465,-41.8846,1472
"Wakefield Rural",173.1216,-41.4967,1473
"Hope",173.1431,-41.3669,1474
"Easby Park",173.1984,-41.3467,1475
"Richmond South (Tasman District)",173.1716,-41.3569,1476
"Tahunanui",173.2411,-41.2845,1477
"The Wood",173.2924,-41.2671,1478
"Nayland",173.2365,-41.3043,1479
"Victory",173.2699,-41.2858,1480
"Grampians",173.2735,-41.2966,1481
"Omaio",173.2444,-41.3246,1482
"Ben Cooper Park",173.1759,-41.3451,1483
"Broadgreen-Monaco",173.2269,-41.3073,1484
"Suffolk",173.2209,-41.3249,1485
"Lower Waitaki",171.0204,-45.0024,1486
"Tahuna Hills",173.2533,-41.2911,1487
"Wilkes Park",173.1867,-41.3475,1488
"Marybank",173.3222,-41.2289,1489
"Atawhai",173.3198,-41.2479,1490
"The Brook",173.2914,-41.3006,1491
"Nelson Rural",173.4127,-41.2384,1492
"Britannia",173.2703,-41.2685,1493
"Maitai",173.2983,-41.2767,1494
"Enner Glynn",173.2644,-41.315,1495
"Aldinga",173.2216,-41.3139,1496
"Washington",173.2665,-41.2752,1497
"Marlborough Sounds Coastal Marine",174.0283,-41.2505,1498
"Upper Wairau",173.3041,-41.7179,1499
"Waikawa (Marlborough District)",174.0337,-41.269,1500
"Waitohi (Marlborough District)",173.9996,-41.2944,1501
"Renwick",173.8259,-41.5081,1502
"Lower Wairau",174.006,-41.4855,1503
"Woodbourne",173.9036,-41.5308,1504
"Springlands",173.9362,-41.5042,1505
"Yelverton",173.9343,-41.5142,1506
"Whitney West",173.9421,-41.522,1507
"Blenheim Central",173.9625,-41.5152,1508
"Whitney East",173.9589,-41.5206,1509
"Witherlea West",173.9454,-41.5401,1510
"Riverlands",173.9791,-41.5267,1511
"Marlborough Sounds West",173.6264,-41.2562,1512
"Tuamarina",173.9111,-41.4185,1513
"Awatere",173.2945,-42.0961,1514
"Riversdale-Islington",173.9671,-41.5065,1515
"Spring Creek-Grovetown",173.9641,-41.475,1516
"Mayfield",173.9522,-41.5025,1517
"Redwoodtown East",173.9598,-41.528,1518
"Witherlea East",173.9586,-41.5382,1519
"Redwoodtown West",173.9486,-41.53,1520
"Merivale",172.6191,-43.5164,1521
"Kaikoura",173.6767,-42.4127,1522
"Kaikoura Ranges",173.6441,-42.1971,1523
"Westport North",171.609,-41.7441,1524
"Buller Coalfields",171.8668,-41.7282,1525
"Westport Rural",171.6468,-41.7817,1526
"Westport South",171.6095,-41.7607,1527
"Charleston (Buller District)",171.5844,-41.9226,1528
"Reefton",171.8601,-42.1151,1529
"Greymouth Central",171.1992,-42.457,1530
"Nelson Creek",171.6881,-42.4315,1531
"Inangahua",171.9957,-42.172,1532
"King Park",171.2106,-42.4566,1533
"Karoro",171.196,-42.4826,1534
"Rutherglen-Camerons",171.1648,-42.5259,1535
"Greymouth Rural",171.2865,-42.5565,1536
"Dobson",171.4101,-42.4884,1537
"Hokitika",170.9719,-42.7187,1538
"Blaketown",171.1976,-42.4474,1539
"Runanga",171.251,-42.3968,1540
"Marsden",171.2048,-42.4697,1541
"Cobden",171.2085,-42.4363,1542
"Lake Brunner",171.6947,-42.6615,1543
"Arahura-Kumara",171.1382,-42.679,1544
"Hokitika Rural",170.9608,-42.7869,1545
"Hokitika Valley-Otira",171.3044,-42.8781,1546
"Waitaha",170.782,-43.0906,1547
"Whataroa-Harihari",170.4391,-43.2584,1548
"Westland Glaciers-Bruce Bay",169.8426,-43.6133,1549
"Amuri",172.9587,-42.6445,1550
"Hanmer Springs",172.823,-42.523,1551
"Hanmer Range",172.4976,-42.5332,1552
"Upper Hurunui",172.5473,-42.9339,1553
"Omihi",172.9468,-42.9856,1554
"Amberley",172.7312,-43.1551,1555
"Deans Bush",172.5945,-43.5247,1556
"Mona Vale",172.6067,-43.5264,1557
"Balcairn",172.7841,-43.1316,1558
"Ashley-Sefton",172.6536,-43.2455,1559
"Rangiora North East",172.6009,-43.2974,1560
"Southbrook",172.5977,-43.3272,1561
"Christchurch Airport",172.5438,-43.4822,1562
"Christchurch Central-South",172.6424,-43.5382,1563
"Parnassus",173.2227,-42.7949,1564
"Ashley Forest",172.564,-43.1246,1565
"Strowan",172.6087,-43.5076,1566
"Rangiora Central",172.5957,-43.3028,1567
"Woodend",172.6659,-43.3218,1568
"Kaiapoi North West",172.6577,-43.3705,1569
"Kaiapoi Central",172.6545,-43.3865,1570
"Kaiapoi East",172.651,-43.4047,1571
"Russley",172.5585,-43.4934,1572
"Hornby Central",172.5357,-43.5392,1573
"Ilam University",172.5783,-43.5234,1574
"Sockburn South",172.5635,-43.5449,1575
"Middleton",172.5833,-43.5421,1576
"Travis Wetlands",172.6887,-43.4856,1577
"Hagley Park",172.6198,-43.5305,1578
"Tower Junction",172.6079,-43.5388,1579
"Christchurch Central",172.636,-43.5324,1580
"Lancaster Park",172.6535,-43.5414,1581
"Pegasus",172.6965,-43.3114,1582
"Islington-Hornby Industrial",172.5083,-43.5526,1583
"Sydenham Central",172.6377,-43.5436,1584
"Oxford",172.1831,-43.2987,1585
"Loburn",172.5168,-43.2307,1586
"Starvation Hill-Cust",172.3628,-43.2926,1587
"Eyrewell",172.2881,-43.3985,1588
"West Eyreton",172.4347,-43.3561,1589
"Christchurch Central-West",172.6307,-43.5278,1590
"Torlesse",171.9032,-43.3457,1591
"Darfield",172.0999,-43.498,1592
"Ashley Gorge",172.0737,-43.2841,1593
"Addington North",172.6177,-43.5412,1594
"Fernside",172.5645,-43.324,1595
"Kingsbury",172.5865,-43.2931,1596
"Lilybrook",172.5937,-43.3109,1597
"Rangiora South East",172.6103,-43.3089,1598
"Swannanoa-Eyreton",172.5106,-43.4151,1599
"Woolston South",172.6842,-43.5612,1600
"Okuku",172.2423,-43.1276,1601
"Rangiora North West",172.5694,-43.2975,1602
"Rangiora South West",172.5855,-43.3119,1603
"Waikuku",172.6644,-43.2927,1604
