"n","x","y","id"
"Mandeville-Ohoka",172.5445,-43.3669,1605
"Belfast East",172.6376,-43.4484,1606
"Riccarton Central",172.5991,-43.5306,1607
"Bromley North",172.7063,-43.5348,1608
"Northlands (Christchurch City)",172.6069,-43.4921,1609
"Ashgrove",172.5814,-43.3016,1610
"Paparua",172.4623,-43.5273,1611
"Redwood East",172.6229,-43.4797,1612
"Tuahiwi",172.636,-43.3358,1613
"Styx",172.681,-43.4383,1614
"Rutland",172.6227,-43.5065,1615
"Christchurch Central-North",172.6403,-43.5233,1616
"Kaiapoi South",172.6466,-43.3918,1617
"Richmond North (Christchurch City)",172.6586,-43.513,1618
"Clarkville",172.6079,-43.3955,1619
"Sovereign Palms",172.6684,-43.3671,1620
"Hawthornden",172.5503,-43.5044,1621
"Burnside",172.5759,-43.5031,1622
"Ilam North",172.5691,-43.5133,1623
"Northcote (Christchurch City)",172.6187,-43.4899,1624
"Jellie Park",172.5836,-43.5133,1625
"Papanui East",172.6151,-43.498,1626
"Bush Inn",172.5764,-43.5294,1627
"New Brighton",172.7295,-43.5137,1628
"Marshland",172.645,-43.4698,1629
"Wharenui",172.5805,-43.535,1630
"St Albans East",172.6376,-43.5171,1631
"McLeans Island",172.5048,-43.4639,1632
"Northwood",172.6142,-43.4587,1633
"Avonside",172.6706,-43.5234,1634
"Brookhaven-Ferrymead",172.7002,-43.5601,1635
"Kaiapoi West",172.6443,-43.3822,1636
"Templeton",172.4696,-43.5526,1637
"Casebrook",172.5986,-43.4793,1638
"Hei Hei",172.5226,-43.5339,1639
"Avonhead South",172.552,-43.5222,1640
"Sockburn North",172.5574,-43.5325,1641
"Upper Riccarton",172.569,-43.5351,1642
"Harewood",172.5726,-43.4776,1643
"Bishopdale North",172.5877,-43.4836,1644
"Malvern",172.6305,-43.5022,1645
"Bishopdale West",172.579,-43.4893,1646
"Linwood East",172.6829,-43.5296,1647
"Wainoni",172.6898,-43.5185,1648
"Belfast West",172.6231,-43.4457,1649
"Papanui North",172.597,-43.4893,1650
"Shirley East",172.6673,-43.4984,1651
"Christchurch Central-East",172.6455,-43.5288,1652
"Redwood North",172.6247,-43.4692,1653
"Prestons",172.6678,-43.4771,1654
"Avonhead East",172.5587,-43.5156,1655
"Redwood West",172.6133,-43.4785,1656
"Bryndwr North",172.5897,-43.5019,1657
"Hillmorton",172.5838,-43.5531,1658
"Newtons Road",172.3194,-43.5694,1659
"Yaldhurst",172.5144,-43.5168,1660
"Islington",172.5082,-43.5336,1661
"Burnside Park",172.5628,-43.5017,1662
"Bishopdale South",172.5861,-43.4942,1663
"Papanui West",172.6001,-43.4968,1664
"Bryndwr South",172.5964,-43.5067,1665
"Mairehau South",172.6454,-43.5021,1666
"St Albans North",172.6373,-43.51,1667
"Richmond South (Christchurch City)",172.6563,-43.5213,1668
"Spreydon North",172.6201,-43.5516,1669
"Linwood West",172.659,-43.5298,1670
"Sydenham West",172.6332,-43.5509,1671
"Rolleston Izone",172.371,-43.584,1672
"Clearwater",172.5983,-43.4544,1673
"Riccarton West",172.5914,-43.5341,1674
"Shirley West",172.657,-43.4995,1675
"Rawhiti",172.717,-43.5024,1676
"Lyttelton",172.7065,-43.607,1677
"Awatea South",172.5436,-43.5606,1678
"Hornby South",172.5331,-43.5483,1679
"West Melton",172.3652,-43.5257,1680
"Lincoln West",172.4779,-43.6435,1681
"Hornby West",172.5156,-43.5446,1682
"St Albans West",172.6287,-43.5153,1683
"Somerfield West",172.6192,-43.5659,1684
"Sydenham South",172.6413,-43.5548,1685
"Cashmere West",172.6227,-43.574,1686
"Fendalton",172.5967,-43.5158,1687
"Ilam South",172.5626,-43.5244,1688
"Aidanfield",172.5673,-43.5645,1689
"Ensors",172.6683,-43.548,1690
"Addington West",172.6136,-43.545,1691
"St Martins",172.654,-43.5572,1692
"Trents",172.4649,-43.5954,1693
"Hoon Hay West",172.5904,-43.5606,1694
"Halswell South",172.5653,-43.5895,1695
"Burnham Camp",172.303,-43.6151,1696
"Mairehau North",172.6382,-43.4929,1697
"Linwood North",172.6722,-43.528,1698
"Riccarton South",172.602,-43.5344,1699
"Charleston (Christchurch City)",172.6598,-43.5432,1700
"Oaklands East",172.5619,-43.5761,1701
"Riccarton Racecourse",172.5429,-43.529,1702
"Awatea North",172.5385,-43.5527,1703
"Wigram North",172.5528,-43.5487,1704
"Wigram West",172.5483,-43.5535,1705
"Oaklands West",172.5495,-43.5694,1706
"Halswell West",172.5405,-43.5796,1707
"Bankside",172.0374,-43.6586,1708
"Waitikiri",172.6745,-43.4677,1709
"Queenspark",172.6972,-43.4754,1710
"Parklands",172.7081,-43.4806,1711
"Edgeware",172.6471,-43.5144,1712
"North Beach",172.7148,-43.4911,1713
"Avondale (Christchurch City)",172.693,-43.5077,1714
"Dallington",172.6716,-43.5113,1715
"Aranui",172.7053,-43.5106,1716
"Holmwood",172.6084,-43.5193,1717
"Woolston North",172.6752,-43.5409,1718
"Sumner",172.7636,-43.5749,1719
"Phillipstown",172.6637,-43.5369,1720
"South New Brighton",172.7392,-43.5313,1721
"Burwood",172.6849,-43.4956,1722
"Halswell North",172.578,-43.5739,1723
"Hoon Hay East",172.6001,-43.5648,1724
"Riccarton East",172.6107,-43.5325,1725
"Prebbleton",172.5078,-43.5787,1726
"Woolston East",172.6869,-43.5487,1727
"Spreydon South",172.6133,-43.5582,1728
"Sydenham North",172.6436,-43.5505,1729
"Beckenham",172.6428,-43.5634,1730
"Somerfield East",172.6295,-43.5592,1731
"Hoon Hay South",172.6116,-43.5719,1732
"Cashmere East",172.6406,-43.578,1733
"Spreydon West",172.6046,-43.553,1734
"Opawa",172.662,-43.5561,1735
"Bromley South",172.6837,-43.5367,1736
"Addington East",172.6231,-43.5451,1737
"Waltham",172.6533,-43.5506,1738
"Heathcote Valley",172.7124,-43.5776,1739
"Bexley",172.7053,-43.5199,1740
"Westmorland",172.6095,-43.5848,1741
"Redcliffs",172.7318,-43.5657,1742
"Huntsbury",172.6509,-43.569,1743
"Mount Pleasant",172.7189,-43.5643,1744
"Otakaro-Avon River Corridor",172.6944,-43.4989,1745
"Clifton Hill",172.7478,-43.5719,1746
"Diamond Harbour",172.7351,-43.6307,1747
"Teddington",172.713,-43.6715,1748
"Akaroa Harbour",172.9532,-43.8418,1749
"Akaroa",172.9685,-43.8071,1750
"Tai Tapu",172.5845,-43.6662,1751
"Eastern Bays-Banks Peninsula",172.9313,-43.6758,1752
"Glenroy-Hororata",171.7871,-43.4829,1753
"Craigieburn",171.6728,-43.0689,1754
"Glentunnel",172.0136,-43.4732,1755
"Kirwee",172.1997,-43.4748,1756
"Rolleston North East",172.396,-43.5906,1757
"Ashburton Central",171.7354,-43.9025,1758
"Charing Cross",172.1509,-43.5646,1759
"Halkett",172.3503,-43.4924,1760
"Rolleston Central",172.3757,-43.6005,1761
"Rolleston South East",172.4018,-43.6106,1762
"Leeston",172.2966,-43.7602,1763
"Springston",172.3756,-43.6556,1764
"Southbridge",172.2102,-43.7925,1765
"Rakaia",172.009,-43.747,1766
"Rolleston South West",172.3746,-43.6149,1767
"Ladbrooks",172.5248,-43.6394,1768
"Irwell",172.3382,-43.726,1769
"Lincoln East",172.4937,-43.6385,1770
"Rolleston North West",172.3634,-43.6009,1771
"Ashburton Forks",171.4318,-43.7849,1772
"Methven",171.6427,-43.633,1773
"Winchmore-Wakanui",171.8283,-43.9632,1774
"Ashburton North",171.7895,-43.8918,1775
"Allenton East",171.7576,-43.8912,1776
"Cairnbrae",171.7736,-43.6646,1777
"Ealing-Lowcliffe",171.4974,-44.0366,1778
"Eiffelton",171.665,-43.959,1779
"Chertsey",171.9665,-43.8251,1780
"Allenton South",171.7323,-43.8905,1781
"Ashburton West",171.7443,-43.8985,1782
"Tinwald South",171.7182,-43.9248,1783
"Netherby",171.7658,-43.9003,1784
"Geraldine",171.2385,-44.0941,1785
"Highfield North",171.2232,-44.3862,1786
"Fraser Park",171.2305,-44.396,1787
"Ashburton Lakes",171.1295,-43.4494,1788
"Ashburton East",171.758,-43.9029,1789
"Allenton North",171.7451,-43.8821,1790
"Hampstead",171.7565,-43.9116,1791
"Waitohi (Timaru District)",171.3783,-44.1854,1792
"Timaru Central",171.2514,-44.3984,1793
"Tinwald North",171.7237,-43.9126,1794
"Rangitata",171.3258,-44.1104,1795
"Temuka West",171.2766,-44.237,1796
"Washdyke",171.2478,-44.3533,1797
"Timaru East",171.2609,-44.4142,1798
"Pleasant Point",171.136,-44.2566,1799
"Levels",171.2553,-44.2943,1800
"Fairview",171.1753,-44.4402,1801
"Marchwiel West",171.2246,-44.3796,1802
"Waimataitai-Maori Hill",171.242,-44.3837,1803
"Watlington",171.232,-44.4062,1804
"Parkside",171.2463,-44.4047,1805
"Opua (Mackenzie District)",171.0686,-43.8562,1806
"Fairlie",170.8254,-44.097,1807
"Arundel",171.058,-44.0604,1808
"Temuka East",171.2978,-44.2473,1809
"Levels Valley",171.0145,-44.2719,1810
"Gleniti South",171.1964,-44.3837,1811
"Seaview",171.2417,-44.3955,1812
"Glenwood",171.2085,-44.3874,1813
"Marchwiel East",171.2353,-44.377,1814
"Highfield South",171.2178,-44.3935,1815
"Kensington (Timaru District)",171.2473,-44.4117,1816
"Gleniti North",171.1854,-44.3731,1817
"Twizel",170.0938,-44.2686,1818
"Mackenzie Lakes",170.3058,-43.933,1819
"Aviemore",169.9506,-44.4747,1820
"Makikihi-Willowbridge",171.0511,-44.6881,1821
"Morven-Glenavy-Ikawai",171.001,-44.8537,1822
"Waimate West",171.0383,-44.7324,1823
"Waimate East",171.0473,-44.7377,1824
"Danseys Pass",170.5021,-44.8943,1825
"Lyalldale",171.1096,-44.4902,1826
"Maungati",170.9398,-44.4996,1827
"Waimate North",171.0478,-44.722,1828
"Oamaru North Milner Park",171,-45.064,1829
"Glen Warren",170.9673,-45.0909,1830
"Oamaru Central",170.9718,-45.1007,1831
"Hakataramea",170.5931,-44.595,1832
"Ngapara",170.6974,-45.0621,1833
"Maheno",170.7053,-45.2773,1834
"Weston",170.9307,-45.0891,1835
"Oamaru North Orana Park",170.9777,-45.0806,1836
"Oamaru Gardens",170.9454,-45.0982,1837
"South Hill",170.9614,-45.1058,1838
"Palmerston",170.7095,-45.4815,1839
"Waikouaiti",170.6673,-45.6031,1840
"Dunedin Central",170.5029,-45.8771,1841
"Waihemo",170.5516,-45.3924,1842
"Holmes Hill",170.9473,-45.1068,1843
"Bucklands Crossing",170.5325,-45.6249,1844
"Cromwell West",169.1705,-45.0641,1845
"Cromwell East",169.2062,-45.0375,1846
"Earnscleugh",169.2509,-45.2811,1847
"Clyde",169.3245,-45.1925,1848
"Alexandra North",169.3898,-45.2436,1849
"Alexandra South",169.3758,-45.2521,1850
"Outer Wakatipu",168.7154,-44.8371,1851
"Wanaka North",169.1523,-44.68,1852
"Wanaka Central",169.1499,-44.7052,1853
"Upper Clutha Valley",169.2943,-44.6873,1854
"Warren Park",168.6617,-45.0226,1855
"Queenstown Central",168.6546,-45.0327,1856
"Frankton",168.7459,-45.0183,1857
"Lindis-Nevis Valleys",169.2809,-44.9431,1858
"Wakatipu Basin",168.7838,-44.9714,1859
"Dunstan-Galloway",169.4394,-45.1991,1860
"Maniototo",170.0209,-45.2528,1861
"Manuherikia-Ida Valleys",169.7256,-45.0524,1862
"Teviot Valley",169.4267,-45.5823,1863
"Maori Hill",170.5006,-45.8578,1864
"Arthur Street",170.4927,-45.8757,1865
"Wanaka Waterfront",169.1308,-44.674,1866
"Glenorchy",168.3559,-44.7273,1867
"Arrowtown",168.8384,-44.9457,1868
"Wanaka West",169.1153,-44.7034,1869
"Cardrona",169.0497,-44.7826,1870
"Albert Town",169.182,-44.6837,1871
"Lake Hawea",169.2668,-44.6139,1872
"Outer Wanaka",169.4095,-44.4763,1873
"Mossburn",168.3747,-45.5465,1874
"Queenstown East",168.6725,-45.0329,1875
"Frankton Arm",168.6894,-45.027,1876
"Arthurs Point",168.6733,-44.9892,1877
"Shotover Country",168.7757,-45.0068,1878
"Sunshine Bay-Fernhill",168.6311,-45.0413,1879
"Lake Hayes",168.8148,-44.9796,1880
"Kelvin Heights",168.7233,-45.0391,1881
"Lake Hayes Estate",168.7937,-45.0023,1882
"Quail Rise",168.7488,-44.9948,1883
"Jacks Point",168.7372,-45.0718,1884
"Seddon Park",170.3564,-45.8767,1885
"Hillside-Portsmouth Drive",170.5043,-45.8923,1886
"Mount Cargill",170.5697,-45.7837,1887
"Kaikorai-Bradford",170.4488,-45.8963,1888
"Roslyn (Dunedin City)",170.4918,-45.8671,1889
"North East Valley Knox",170.5224,-45.8524,1890
"Gardens (Dunedin City)",170.5192,-45.8588,1891
"Green Island",170.4374,-45.9071,1892
"Port Chalmers",170.618,-45.8122,1893
"Royal Terrace",170.5047,-45.8667,1894
"Campus North",170.5195,-45.8649,1895
"Harbourside",170.5313,-45.8678,1896
"Forbury",170.4903,-45.901,1897
"St Clair",170.4756,-45.9149,1898
"Strath Taieri",170.1227,-45.6329,1899
"Taieri",170.3663,-45.8271,1900
"Mosgiel East",170.3644,-45.8665,1901
"Mosgiel Central",170.3479,-45.8787,1902
"Wingatui",170.3863,-45.867,1903
"East Taieri",170.3519,-45.891,1904
"Fairfield (Dunedin City)",170.4008,-45.9016,1905
"Brighton",170.3743,-45.934,1906
"Caversham",170.482,-45.8968,1907
"Bruce",170.0866,-46.0725,1908
"Momona",170.2027,-45.9357,1909
"Halfway Bush",170.4665,-45.8571,1910
"Wakari",170.4862,-45.8584,1911
"Mornington",170.484,-45.8856,1912
"Pine Hill-Dalmore",170.5139,-45.8483,1913
"North East Valley Chingford",170.5297,-45.8468,1914
"Roseneath-Sawyers Bay",170.5913,-45.8281,1915
"Opoho",170.5419,-45.8552,1916
"Ravensbourne-St Leonards",170.5653,-45.8525,1917
"Bush Road",170.3383,-45.8731,1918
"Kenmure",170.4686,-45.8868,1919
"Saddle Hill-Chain Hills",170.3827,-45.9129,1920
"St Kilda South",170.5029,-45.9048,1921
"Bathgate Park",170.5,-45.8989,1922
"Campus West",170.5079,-45.8629,1923
"Abbotsford",170.4226,-45.8982,1924
"St Kilda North",170.5133,-45.9035,1925
"Andersons Bay",170.5368,-45.8983,1926
"Helensburgh",170.4834,-45.8494,1927
"Maryhill",170.4757,-45.8919,1928
"Fernhill",170.4932,-45.8846,1929
"Kew (Dunedin City)",170.4807,-45.9032,1930
"Musselburgh",170.5181,-45.8973,1931
"Belleknowes",170.4814,-45.8748,1932
"Normanby",170.5449,-45.8418,1933
"Waverley",170.5335,-45.8846,1934
"Concord",170.4603,-45.9047,1935
"Tainui",170.5278,-45.9035,1936
"Macandrew Bay-Company Bay",170.5941,-45.8717,1937
"Broad Bay-Portobello",170.6383,-45.8446,1938
"Otago Peninsula",170.6461,-45.8716,1939
"Clinton",169.363,-46.233,1940
"Balclutha South",169.7226,-46.2445,1941
"Balclutha North",169.7529,-46.2325,1942
"Waikaka",168.9804,-45.966,1943
"Gore West",168.9236,-46.1063,1944
"Gore Central",168.9452,-46.0999,1945
"Gore Main",168.9375,-46.1043,1946
"Gore South",168.9205,-46.1239,1947
"Invercargill Central",168.3285,-46.4149,1948
"Clutha Valley",169.6156,-46.1467,1949
"Milton",169.9675,-46.1217,1950
"Catlins",169.4652,-46.4596,1951
"West Otago",169.2129,-45.8354,1952
"Tuapeka",169.7151,-45.8828,1953
"Benhar-Stirling",169.778,-46.2372,1954
"Kaitangata-Matau",169.8572,-46.2646,1955
"Te Anau",167.723,-45.4135,1956
"Fiordland",167.3619,-45.3517,1957
"Whitestone",167.7541,-45.4417,1958
"Inland water Lake Te Anau",167.7307,-45.2108,1959
"Mararoa",167.9814,-45.2662,1960
"Riversdale-Piano Flat",169.0316,-45.4865,1961
"Lumsden-Balfour",168.61,-45.7492,1962
"Oreti River",168.3179,-46.0027,1963
"Winton",168.3238,-46.1449,1964
"Wyndham-Catlins",168.9919,-46.4728,1965
"Gladstone (Invercargill City)",168.3533,-46.3921,1966
"Georgetown",168.369,-46.4193,1967
"Ohai-Nightcaps",168.0261,-45.8909,1968
"Otautau",168.0535,-46.1925,1969
"Riverton",168.0126,-46.3701,1970
"Longwood Forest",167.673,-46.0171,1971
"Hedgehope",168.5658,-46.129,1972
"Wallacetown",168.2555,-46.3358,1973
"Edendale-Woodlands",168.6701,-46.3334,1974
"Gore North",168.9387,-46.0916,1975
"Waianiwa",168.3303,-46.2454,1976
"Prestonville-Grasmere",168.3417,-46.3802,1977
"Kew (Invercargill City)",168.3538,-46.4334,1978
"Rosedale",168.368,-46.3897,1979
"Newfield",168.3891,-46.4176,1980
"Windsor",168.3757,-46.3972,1981
"West Plains-Makarewa",168.279,-46.4816,1982
"Avenal",168.3527,-46.4007,1983
"Donovan Park",168.3566,-46.3753,1984
"Woodend-Greenhills",168.3747,-46.5212,1985
"Myross Bush",168.4042,-46.3714,1986
"Kennington-Tisbury",168.422,-46.4213,1987
"Awarua Plains",168.6041,-46.4827,1988
"Mataura",168.8733,-46.1874,1989
"Waimumu-Kaiwera",169.0731,-46.2079,1990
"East Gore",168.9614,-46.0896,1991
"Kingswell",168.371,-46.441,1992
"Otatara",168.2879,-46.4352,1993
"Hargest",168.3801,-46.3899,1994
"Glengarry",168.3881,-46.4018,1995
"Turnbull Thompson Park",168.3855,-46.4103,1996
"Bluff",168.3322,-46.6072,1997
"Richmond (Invercargill City)",168.3692,-46.4072,1998
"Crinan",168.3564,-46.4214,1999
"Strathern",168.3684,-46.4279,2000
"Moulson",168.3768,-46.4345,2001
"Clifton",168.3651,-46.4507,2002
"Aurora",168.3822,-46.4299,2003
"Elizabeth Park",168.387,-46.425,2004
"Inlet Bluff Harbour",168.3565,-46.5745,2005
"Herekino-Takahue",173.3724,-35.1896,2006
"Peria",173.4481,-35.1241,2007
"Hokianga North",173.3384,-35.3685,2008
"Pataua",174.4279,-35.697,2009
"Barrier Islands",175.4232,-36.2011,2010
"Wainui-Waiwera",174.5634,-36.5851,2011
"Hatfields Beach",174.6894,-36.57,2012
"Silverdale South (Auckland)",174.6916,-36.628,2013
"Okura Bush",174.7099,-36.6671,2014
"Army Bay",174.8233,-36.6051,2015
"Waitakere Ranges North",174.5,-36.8988,2016
"Oteha West",174.7169,-36.7221,2017
"Browns Bay South West",174.7299,-36.7218,2018
"Schnapper Rock",174.6869,-36.7562,2019
"Inlet Waitemata Harbour",174.705,-36.8382,2020
"Greenhithe South",174.6943,-36.7716,2021
"Birdwood West",174.5867,-36.8506,2022
"Totara Vale South",174.7257,-36.7658,2023
"Campbells Bay",174.7563,-36.7495,2024
"Ranui South West",174.5939,-36.8715,2025
"Hillcrest West (Auckland)",174.7283,-36.7979,2026
"Summerland South",174.6053,-36.8817,2027
"Waitakere Ranges South",174.5351,-36.9893,2028
"Northcote Tuff Crater",174.7509,-36.8075,2029
"McLaren Park",174.621,-36.8989,2030
"Avondale West (Auckland)",174.6846,-36.8947,2031
"New Lynn North",174.6719,-36.9017,2032
"New Windsor North",174.7125,-36.9024,2033
"Owairaka East",174.7215,-36.8948,2034
"Sandringham West",174.7308,-36.8925,2035
"Sandringham East",174.7383,-36.8931,2036
"Blockhouse Bay North East",174.7082,-36.9148,2037
"Three Kings West",174.7523,-36.9031,2038
"Epsom South",174.7662,-36.9044,2039
"Hillsborough South (Auckland)",174.7556,-36.9261,2040
"Remuera Waiatarua",174.8274,-36.8829,2041
"Onehunga North",174.7867,-36.9123,2042
"Oranga",174.8003,-36.9121,2043
"Mangere North",174.795,-36.9592,2044
"Otahuhu East",174.8627,-36.9327,2045
"Burswood",174.8974,-36.9225,2046
"Massey Road South",174.8223,-36.9719,2047
"Huntington Park",174.907,-36.9339,2048
"Redcastle",174.9053,-36.9431,2049
"Botany East",174.9226,-36.9322,2050
"East Tamaki Heights",174.9225,-36.9418,2051
"Ormiston East",174.9311,-36.982,2052
"Tuscany Heights",174.9551,-36.9792,2053
"Totara Heights",174.9002,-37.0016,2054
"Homai East",174.8855,-37.0133,2055
"Clendon Park West",174.8593,-37.0324,2056
"Hillpark North",174.8979,-37.0106,2057
"Randwick Park West",174.9136,-37.0262,2058
"Conifer Grove East",174.9154,-37.0439,2059
"Papakura East",174.9792,-37.0585,2060
"Cape Hill",174.9107,-37.188,2061
"Whatawhata West",175.1233,-37.7613,2062
"Rotokauri-Waiwhakareke",175.2114,-37.7554,2063
"Huntington",175.2837,-37.7437,2064
"Western Heights (Hamilton City)",175.2266,-37.7853,2065
"Nawton West",175.2336,-37.785,2066
"Temple View",175.2191,-37.8226,2067
"Fitzroy",175.3009,-37.8179,2068
"Te Pahu",175.1277,-37.9251,2069
"Pirongia Forest",174.9593,-38.0779,2070
"Parkdale",175.8736,-38.2092,2071
"Matakana Island",176.0571,-37.563,2072
"Kaimai",176.021,-37.8859,2073
"Pukehina Beach",176.5176,-37.7861,2074
"Bethlehem South",176.1068,-37.7253,2075
"Ohauiti",176.1616,-37.7493,2076
"Pacific View",176.2549,-37.6904,2077
"Arahiwi",176.0477,-38.113,2078
"Hamurana",176.251,-38.0303,2079
"Mokorua Bush",177.0024,-37.9613,2080
"Pirimai West",176.8787,-39.5133,2081
"Pirimai East",176.8824,-39.5183,2082
"Mount Messenger",174.6243,-38.9232,2083
"Mount Taylor",175.555,-40.2014,2084
"Pioneer West",175.5685,-40.3729,2085
"Hokowhitu South",175.6417,-40.3662,2086
"Kimberley",175.2985,-40.713,2087
"Peka Peka",175.0748,-40.8373,2088
"Otaihanga",175.0279,-40.8829,2089
"Pukerua Bay",174.8735,-41.0442,2090
"Camborne",174.8745,-41.089,2091
"Akatarawa",175.1334,-41.0166,2092
"Riverstone Terraces",175.0383,-41.1121,2093
"Woburn",174.9077,-41.2199,2094
"Naenae South",174.9505,-41.2095,2095
"Pencarrow",175.027,-41.2771,2096
"Ngaio North",174.7716,-41.2464,2097
"Broadmeadows",174.7933,-41.2351,2098
"Woodridge",174.8346,-41.2162,2099
"Brooklyn North",174.7559,-41.3043,2100
"Maupuia",174.8245,-41.2971,2101
"Southgate",174.7827,-41.3341,2102
"Kopuaranga",175.6379,-40.7982,2103
"Islands Tasman District",173.1524,-41.2738,2104
"Fairose",173.1809,-41.3534,2105
"Aniseed Valley",173.2089,-41.3864,2106
"Toi Toi",173.2617,-41.2854,2107
"Maitlands",173.243,-41.3088,2108
"Karamea",172.2645,-41.2923,2109
"Barrytown",171.4334,-42.3102,2110
"Oxford Estate",172.5766,-43.3096,2111
"Pegasus Bay",172.6901,-43.355,2112
"Silverstream (Waimakariri District)",172.6372,-43.3788,2113
"Brooklands-Spencerville",172.6864,-43.396,2114
"Regents Park",172.6026,-43.4706,2115
"Avonhead North",172.5573,-43.5065,2116
"Broomfield",172.5301,-43.5251,2117
"Avonhead West",172.5504,-43.5134,2118
"Wigram South",172.5547,-43.5564,2119
"Wigram East",172.5619,-43.5533,2120
"Broken Run",172.5606,-43.5595,2121
"Waimairi Beach",172.7195,-43.4812,2122
"Kennedys Bush",172.5839,-43.5967,2123
"Woolston West",172.6761,-43.5516,2124
"Hillsborough (Christchurch City)",172.6701,-43.5604,2125
"Governors Bay",172.6398,-43.6325,2126
"Banks Peninsula South",172.7263,-43.7808,2127
"Motukarara",172.5269,-43.7191,2128
"Ben McLeod",170.8909,-43.6847,2129
"Hadlow",171.1468,-44.3728,2130
"Kingston",168.5131,-45.1962,2131
"Glenleith",170.4996,-45.8432,2132
"Brockville",170.4616,-45.8669,2133
"Waldronville",170.4255,-45.9198,2134
"Calton Hill",170.4686,-45.8993,2135
"Corstorphine",170.4722,-45.9083,2136
"Shiel Hill",170.543,-45.8881,2137
"Grove Bush",168.4781,-46.3007,2138
"Stewart Island",167.8586,-46.9404,2139